,Power,Voltage,Current
718,41.03830934,26.9910887,1.5204392
719,41.03830934,26.9910887,1.5204392
720,41.03830934,26.9910887,1.5204392
721,41.03830934,26.9910887,1.5204392
722,41.03830934,26.9910887,1.5204392
723,41.03830934,26.9910887,1.5204392
724,41.03830934,26.9910887,1.5204392
725,41.03830934,26.9910887,1.5204392
726,41.03830934,26.9910887,1.5204392
727,41.03830934,26.9910887,1.5204392
728,41.03830934,26.9910887,1.5204392
729,41.03830934,26.9910887,1.5204392
730,41.03830934,26.9910887,1.5204392
731,41.03830934,26.9910887,1.5204392
732,41.03830934,26.9910887,1.5204392
733,41.03830934,26.9910887,1.5204392
734,41.03830934,26.9910887,1.5204392
735,41.03830934,26.9910887,1.5204392
736,41.03830934,26.9910887,1.5204392
737,41.03830934,26.9910887,1.5204392
738,41.03830934,26.9910887,1.5204392
739,41.03830934,26.9910887,1.5204392
740,41.03830934,26.9910887,1.5204392
741,41.03830934,26.9910887,1.5204392
742,41.03830934,26.9910887,1.5204392
743,41.03830934,26.9910887,1.5204392
744,41.03830934,26.9910887,1.5204392
745,41.03830934,26.9910887,1.5204392
746,41.03830934,26.9910887,1.5204392
747,41.03830934,26.9910887,1.5204392
748,41.03830934,26.9910887,1.5204392
749,41.03830934,26.9910887,1.5204392
750,41.03830934,26.9910887,1.5204392
751,41.03830934,26.9910887,1.5204392
752,41.03830934,26.9910887,1.5204392
753,41.03830934,26.9910887,1.5204392
754,41.03830934,26.9910887,1.5204392
755,41.03830934,26.9910887,1.5204392
756,41.03830934,26.9910887,1.5204392
757,41.03830934,26.9910887,1.5204392
758,41.03830934,26.9910887,1.5204392
759,41.03830934,26.9910887,1.5204392
760,41.03830934,26.9910887,1.5204392
761,41.03830934,26.9910887,1.5204392
762,41.03830934,26.9910887,1.5204392
763,41.03830934,26.9910887,1.5204392
764,41.03830934,26.9910887,1.5204392
765,41.03830934,26.9910887,1.5204392
766,41.03830934,26.9910887,1.5204392
767,41.03830934,26.9910887,1.5204392
768,41.03830934,26.9910887,1.5204392
769,41.03830934,26.9910887,1.5204392
770,41.03830934,26.9910887,1.5204392
771,41.03830934,26.9910887,1.5204392
772,41.03830934,26.9910887,1.5204392
773,41.03830934,26.9910887,1.5204392
774,41.03830934,26.9910887,1.5204392
775,41.03830934,26.9910887,1.5204392
776,41.03830934,26.9910887,1.5204392
777,41.03830934,26.9910887,1.5204392
778,41.03830934,26.9910887,1.5204392
779,41.03830934,26.9910887,1.5204392
780,41.03830934,26.9910887,1.5204392
781,41.03830934,26.9910887,1.5204392
782,41.03830934,26.9910887,1.5204392
783,41.03830934,26.9910887,1.5204392
784,41.03830934,26.9910887,1.5204392
785,41.03830934,26.9910887,1.5204392
786,41.03830934,26.9910887,1.5204392
787,41.03830934,26.9910887,1.5204392
788,41.03830934,26.9910887,1.5204392
789,41.03830934,26.9910887,1.5204392
790,41.03830934,26.9910887,1.5204392
791,41.03830934,26.9910887,1.5204392
792,41.03830934,26.9910887,1.5204392
793,41.03830934,26.9910887,1.5204392
794,41.03830934,26.9910887,1.5204392
795,41.03830934,26.9910887,1.5204392
796,41.03830934,26.9910887,1.5204392
797,41.03830934,26.9910887,1.5204392
798,41.03830934,26.9910887,1.5204392
799,194.10022454,25.61272039,7.57827445
800,194.10022454,25.61272039,7.57827445
801,194.10022454,25.61272039,7.57827445
802,194.10022454,25.61272039,7.57827445
803,194.10022454,25.61272039,7.57827445
804,194.10022454,25.61272039,7.57827445
805,194.10022454,25.61272039,7.57827445
806,194.10022454,25.61272039,7.57827445
807,194.10022454,25.61272039,7.57827445
808,194.10022454,25.61272039,7.57827445
809,194.10022454,25.61272039,7.57827445
810,194.10022454,25.61272039,7.57827445
811,194.10022454,25.61272039,7.57827445
812,194.10022454,25.61272039,7.57827445
813,194.10022454,25.61272039,7.57827445
814,194.10022454,25.61272039,7.57827445
815,194.10022454,25.61272039,7.57827445
816,194.10022454,25.61272039,7.57827445
817,194.10022454,25.61272039,7.57827445
818,194.10022454,25.61272039,7.57827445
819,194.10022454,25.61272039,7.57827445
820,194.10022454,25.61272039,7.57827445
821,194.10022454,25.61272039,7.57827445
822,194.10022454,25.61272039,7.57827445
823,194.10022454,25.61272039,7.57827445
824,194.10022454,25.61272039,7.57827445
825,194.10022454,25.61272039,7.57827445
826,194.10022454,25.61272039,7.57827445
827,194.10022454,25.61272039,7.57827445
828,194.10022454,25.61272039,7.57827445
829,194.10022454,25.61272039,7.57827445
830,194.10022454,25.61272039,7.57827445
831,194.10022454,25.61272039,7.57827445
832,194.10022454,25.61272039,7.57827445
833,194.10022454,25.61272039,7.57827445
